,Name,City,Country,Arena,Capactity,Logo URL,Division,City,State,,,,,,,,,,,,,,,,,,,,
Team,Hawks,Atlanta,USA,Philips Arena,18118,https://d2p3bygnnzw9w3.cloudfront.net/req/201611171/tlogo/bbr/ATL-2017.png,Southeast,Atlanta,Georgia,,,,,,,,,,,,,,,,,,,,
Team,Celtics,Boston,USA,TD Garden,18624,https://d2p3bygnnzw9w3.cloudfront.net/req/201611171/tlogo/bbr/BOS-2017.png,Atlantic,Boston,Massachusetts,,,,,,,,,,,,,,,,,,,,
Team,Nets,Brooklyn,USA,Barclays Center,17732,https://d2p3bygnnzw9w3.cloudfront.net/req/201611171/tlogo/bbr/BRK-2017.png,Atlantic,Brooklyn,New York,,,,,,,,,,,,,,,,,,,,
Team,Hornets,Charlotte,USA,Spectrum Center,19077,https://d2p3bygnnzw9w3.cloudfront.net/req/201611171/tlogo/bbr/CHA.png,Southeast,Charlotte,North Carolina,,,,,,,,,,,,,,,,,,,,
Team,Bulls,Chicago,USA,United Center,20917,https://d2p3bygnnzw9w3.cloudfront.net/req/201612021/tlogo/bbr/CHI-2017.png,Central,Chicago,Illinois,,,,,,,,,,,,,,,,,,,,
Team,Cavaliers,Cleveland,USA,Quicken Loans Arena,20562,https://d2p3bygnnzw9w3.cloudfront.net/req/201612021/tlogo/bbr/CLE-2017.png,Central,Cleveland,Ohio,,,,,,,,,,,,,,,,,,,,
Team,Mavericks,Dallas,USA,American Airlines Center,19200,https://d2p3bygnnzw9w3.cloudfront.net/req/201612021/tlogo/bbr/DAL-2017.png,Southwest,Dallas,Texas,,,,,,,,,,,,,,,,,,,,
Team,Nuggets,Denver,USA,Pepsi Center,19155,https://d2p3bygnnzw9w3.cloudfront.net/req/201612021/tlogo/bbr/DEN-2017.png,Northwest,Denver,Colorado,,,,,,,,,,,,,,,,,,,,
Team,Pistons,Detroit,USA,The Palace of Auburn Hills,19971,https://d2p3bygnnzw9w3.cloudfront.net/req/201612021/tlogo/bbr/DET-2017.png,Central,Auburn Hills,Michigan,,,,,,,,,,,,,,,,,,,,
Team,Warriors,Golden State,USA,Oracle Arena,19596,https://d2p3bygnnzw9w3.cloudfront.net/req/201612021/tlogo/bbr/GSW-2017.png,Pacific,Oakland,California,,,,,,,,,,,,,,,,,,,,
Team,Rockets,Houston,USA,Toyota Center,18055,https://d2p3bygnnzw9w3.cloudfront.net/req/201612021/tlogo/bbr/HOU-2017.png,Southwest,Houston,Texas,,,,,,,,,,,,,,,,,,,,
Team,Pacers,Indiana,USA,Bankers Life Fieldhouse,18165,https://d2p3bygnnzw9w3.cloudfront.net/req/201612021/tlogo/bbr/IND-2017.png,Central,Indianapolis,Indiana,,,,,,,,,,,,,,,,,,,,
Team,Clippers,Los Angeles,USA,Staples Center,19060,https://d2p3bygnnzw9w3.cloudfront.net/req/201612021/tlogo/bbr/LAC-2017.png,Pacific,Los Angeles,California,,,,,,,,,,,,,,,,,,,,
Team,Lakers,Los Angeles,USA,Staples Center,18997,https://d2p3bygnnzw9w3.cloudfront.net/req/201612021/tlogo/bbr/LAL-2017.png,Pacific,Los Angeles,California,,,,,,,,,,,,,,,,,,,,
Team,Grizzlies,Memphis,USA,FedExForum,18119,https://d2p3bygnnzw9w3.cloudfront.net/req/201612021/tlogo/bbr/MEM-2017.png,Southwest,Memphis,Tennessee,,,,,,,,,,,,,,,,,,,,
Team,Heat,Miami,USA,American Airlines Arena,19600,https://d2p3bygnnzw9w3.cloudfront.net/req/201612021/tlogo/bbr/MIA-2017.png,Southeast,Miami,Florida,,,,,,,,,,,,,,,,,,,,
Team,Bucks,Milwaukee,USA,BMO Harris Bradley Center,18717,https://d2p3bygnnzw9w3.cloudfront.net/req/201612021/tlogo/bbr/MIL-2017.png,Central,Milwaukee,Wisconsin,,,,,,,,,,,,,,,,,,,,
Team,Timberwolves,Minnesota,USA,Target Center,19356,https://d2p3bygnnzw9w3.cloudfront.net/req/201612021/tlogo/bbr/MIN-2017.png,Northwest,Minneapolis,Minnesota,,,,,,,,,,,,,,,,,,,,
Team,Pelicans,New Orleans,USA,Smoothie King Center,16867,https://d2p3bygnnzw9w3.cloudfront.net/req/201612021/tlogo/bbr/NOP-2017.png,Southwest,New Orleans,Louisiana,,,,,,,,,,,,,,,,,,,,
Team,Knicks,New York,USA,Madison Square Garden,19812,https://d2p3bygnnzw9w3.cloudfront.net/req/201612021/tlogo/bbr/NYK-2017.png,Atlantic,New York City,New York,,,,,,,,,,,,,,,,,,,,
Team,Thunder,Oklahoma City,USA,Chesapeake Energy Arena,18203,https://d2p3bygnnzw9w3.cloudfront.net/req/201612021/tlogo/bbr/OKC-2017.png,Northwest,Oklahoma City,Oklahoma,,,,,,,,,,,,,,,,,,,,
Team,Magic,Orlando,USA,Amway Center,18846,https://d2p3bygnnzw9w3.cloudfront.net/req/201612021/tlogo/bbr/ORL-2017.png,Southeast,Orlando,Florida,,,,,,,,,,,,,,,,,,,,
Team,76ers,Philadelphia,USA,Wells Fargo Center,20328,https://d2p3bygnnzw9w3.cloudfront.net/req/201612021/tlogo/bbr/PHI-2017.png,Atlantic,Philadelphia,Pennsylvania,,,,,,,,,,,,,,,,,,,,
Team,Suns,Phoenix,USA,Talking Stick Resort Arena,18422,https://d2p3bygnnzw9w3.cloudfront.net/req/201612021/tlogo/bbr/PHO-2017.png,Pacific,Phoenix,Arizona,,,,,,,,,,,,,,,,,,,,
Team,Trail Blazers,Portland,USA,Moda Center,19980,https://d2p3bygnnzw9w3.cloudfront.net/req/201612021/tlogo/bbr/POR-2017.png,Northwest,Portland,Oregon,,,,,,,,,,,,,,,,,,,,
Team,Kings,Sacramento,USA,Golden 1 Center,17500,https://d2p3bygnnzw9w3.cloudfront.net/req/201612021/tlogo/bbr/SAC-2017.png,Pacific,Sacramento,California,,,,,,,,,,,,,,,,,,,,
Team,Spurs,San Antonio,USA,AT&T Center,18418,https://d2p3bygnnzw9w3.cloudfront.net/req/201612021/tlogo/bbr/SAS-2017.png,Southwest,San Antonio,Texas,,,,,,,,,,,,,,,,,,,,
Team,Raptors,Toronto,Canada,Air Canada Centre,19800,https://d2p3bygnnzw9w3.cloudfront.net/req/201612021/tlogo/bbr/TOR-2017.png,Atlantic,Toronto,Canada,,,,,,,,,,,,,,,,,,,,
Team,Jazz,Utah,USA,Vivint Smart Home Arena,19911,https://d2p3bygnnzw9w3.cloudfront.net/req/201612021/tlogo/bbr/UTA-2017.png,Northwest,Salt Lake City,Utah,,,,,,,,,,,,,,,,,,,,
Team,Wizards,Washington,USA,Verizon Center,20000,https://d2p3bygnnzw9w3.cloudfront.net/req/201612021/tlogo/bbr/WAS-2017.png,Southeast,Washington,D.C.,,,,,,,,,,,,,,,,,,,,
NewFranchiseLogo,,,,,,https://d2p3bygnnzw9w3.cloudfront.net/req/201612021/tlogo/bbr/SEA-2008.png,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Type,FirstName,Last Name,Position,Age,Height,Weight,Team ID,Defence,TurnOvers,FTA,FTPerc,2PTA,2PTPerc,3PTA,ThreePerc,OffReb,Fame,DefReb,FastBreak,Assists,Personality,Potential,Steals,Blocks,Stamina,Trait,,,
players,Kent,Bazemore,SG,29,196,201,0,76,1.8,2.6,0.726,5.8,0.465,4.5,0.32,0.6,20,3.3,60,2.3,80,73,1.3,0.6,96,,,,
players,DeAndre',Bembry,SG,24,198.12,210,0,64,1.7,1.7,0.64,5.4,0.508,2.1,0.289,0.7,16,3.7,60,2.5,70,88,0.2,0,65,,,,
players,Trae,Young,PG,20,188,180,0,60,3.8,5.1,0.829,9.6,0.477,6,0.324,1.8,60,2.9,86,8.1,70,90,0.9,0.2,80,R,,,
players,Justin,Andreson,SF,25,198,230,0,64,0.5,0.7,0.743,1.7,0.5,1.6,0.312,1.5,20,1.3,40,0.5,70,46,0.5,0.3,67,,,,
players,Kevin,Huerter,SG,24,201,190,0,67,1.5,0.7,0.732,4.1,0.419,4.7,0.385,0.8,21,2.5,74,2.9,70,82,0.9,0.3,70,R,,,
players,Alex,Len,C,25,215.9,260,0,73,1.3,2.8,0.648,5.8,0.494,2.6,0.363,2.1,16,3.5,60,1.1,70,75,0.4,0.9,95,,,,
players,John,Collins,PF,21,208,235,0,70,2,4.4,0.763,11,0.609,2.6,0.348,3.6,50,6.2,70,2,68,88,0.4,0.6,80,,,,
players,Omari,Spellman,PF,21,206,240,0,70,0.7,1,0.711,2.5,0.466,2.8,0.344,1.6,54,2.7,60,1,70,80,0.6,0.5,73,R,,,
players,Miles,Plumlee,C,30,210.82,249,0,64,0.7,1.1,0.629,3,0.667,0,0,2,17,6,28,0.5,70,70,0.3,0.3,68,,,,
players,Lamar,Patterson,SG,25,195.58,225,0,64,0.7,1,0.667,2,0.333,0.7,0.235,0.3,15,1,25,0,70,79,0.2,0.1,70,,,,
players,Vince,Carter,SG,40,198.12,220,0,73,0.6,0.9,0.712,2,0.48,4.2,0.389,0.4,88,2.1,30,1.1,90,34,0.6,0.4,67,HF,,,
players,Jaylen,Adams,PG,22,188,190,0,67,0.8,0.3,0.778,1.1,0.361,2.2,0.338,0.3,38,1.4,70,1.9,72,76,0.4,0.1,70,R,,,
players,Alex,Poythress,PF,25,206,235,0,70,0.6,1.4,0.621,2.8,0.534,1.1,0.391,1.4,15,2.2,27,0.8,75,70,0.2,0.5,40,,,,
players,Isaac,Humphries,C,20,213,255,0,47,0,0,0,2.2,0.273,2.2,0.273,0.8,18,1.4,46,0,70,58,0.2,0,49,R,,,
players,Dewayne,Dedmon,C,29,213.36,245,0,90,1.3,1.8,0.814,4.8,0.57,3.4,0.382,1.6,32,5.9,40,1.4,72,73,1.1,1.1,87,,,,
players,Taurean,Prince,SF,24,203.2,220,0,80,1.8,2.1,0.819,5.1,0.498,5.7,0.39,0.4,15,3.2,50,2.1,70,88,1,0.3,58,,,,
players,Miles,Plumlee,C,30,210.82,249,3,64,0.7,1.1,0.629,3,0.667,0,0,2,17,6,28,0.5,70,70,0.3,0.3,68,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
players,Kyrie,Irving,PG,26,190.5,193,1,64,2.6,3.7,0.873,12,0.533,6.5,0.401,1.1,100,3.9,70,6.90,85,82,1.5,0.5,89,,,,
players,Jaylen,Brown,SG,22,200.66,225,1,76,1.3,2.7,0.658,7,0.529,3.7,0.344,0.9,27,3.4,60,1.4,70,94,0.9,0.4,98,,,,
players,Jayson,Tatum,SF,20,203.2,204,1,77,1.5,2.9,0.85,9.2,0.482,3.9,0.373,0.9,65,5.2,57,2.1,70,100,1.1,0.7,95,,,,
players,Semi,Green,SG,31,200.66,241,1,70,0.3,0.7,0.615,1.2,0.565,1.6,0.315,0.4,22,1.1,50,0.4,70,61,0.2,0.1,57,,,,
players,Al,Horford,C,32,208.28,245,1,85,1.5,1.4,0.821,7.6,0.604,3,0.36,1.8,100,5,35,4.2,80,64,0.9,1.3,74,PT,,,
players,Brad ,Wanamaker,PG,29,193,210,1,49,0.5,0.8,0.857,1.8,0.515,1.1,0.41,0.1,17,1.1,50,1.6,70,70,0.3,0.1,25,,,,
players,Marcus,Morris,PF,29,205.74,235,1,64,1.2,2.3,0.844,6.1,0.508,5.2,0.375,1,17,5.1,40,1.5,75,73,0.6,0.3,98,,,,
players,Robert,Williams,PF,21,208,240,1,70,0.3,0.5,0.6,1.6,0.706,0,0,0.8,22,1.7,60,0.2,70,80,0.3,1.3,98,R,,,
players,Guershon,Yabusele,PF,23,203.2,260,1,61,0.4,0.5,0.682,1.2,0.531,0.7,0.321,0.6,16,0.7,25,0.4,70,88,0.2,0.2,30,,,,
players,Aron,Baynes,C,32,208.28,260,8,73,0.7,1.4,0.868,3.5,0.494,1.2,0.344,1.2,17,2.7,27,1.1,70,64,0.3,0.4,94,,,,
players,Terry,Rozier,PG,24,187.96,190,1,72,0.9,1.2,0.785,4.2,0.422,4.3,0.353,0.4,18,3.5,57,2.9,75,88,0.9,0.3,89,,,,
players,Marcus,Smart,SG,24,193.04,220,1,90,1.5,1.6,0.806,2.8,0.511,4.3,0.364,0.7,27,2.2,70,4,60,88,1.8,0.4,94,,,,
players,Gordon,Hayward,PF,28,203.2,226,1,79,1.5,2.6,0.834,5.6,0.542,3.2,0.333,0.7,100,3.8,61,3.5,75,76,0.9,0.3,85,,,,
players,PJ,Dozier,SG,22,198,205,1,61,0,0.3,0.5,2.2,0.462,1.3,2.5,1,16,1.8,40,0.8,75,91,0.3,0,30,,,,
players,Daniel ,Theis,C,26,203,243,1,70,0.5,1.2,0.737,3,0.603,1,0.388,1.3,17,2.1,30,1,70,73,0.3,0.6,62,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
players,D'Angelo,Russell,PG,22,195.58,195,2,58,3.1,2.5,0.78,10.9,0.482,7.8,0.369,0.7,100,3.2,70,7,80,94,1.2,0.2,71,,,,
players,DeMarre,Carroll,PF,32,203.2,215,2,67,1.1,3.6,0.76,4,0.457,4.6,0.342,1,41,4.2,63,1.3,70,64,0.5,0.1,89,,,,
players,Jarrett,Allen,C,20,210.82,224,2,68,1.3,3.5,0.709,6.5,0.629,0.6,0.133,2.4,15,6,59,1.4,70,100,0.5,1.5,80,,,,
players,Spencer,Dinwiddie,PG,25,198.12,200,2,52,2.2,5.2,0.806,6.7,0.528,5.4,0.335,0.4,15,2.1,60,4.6,70,85,0.6,0.3,100,,,,
players,Treveon,Graham,SG,25,196,225,2,52,0.5,0.6,0.818,1.8,0.413,3.7,0.297,0.7,17,2.4,50,1,70,70,0.4,0.2,71,,,,
players,Dzanan,Musa,SF,19,203.2,220,2,60,0.4,0.2,0,1.3,0.667,1.1,0.1,0.1,15,0.4,38,0.2,70,88,0.2,0,58,R,,,
players,Joe,Harris,SG,25,198.12,219,2,52,1.6,1.8,0.827,4.8,0.527,5.1,0.471,0.7,17,3.1,59,2.4,70,79,0.5,0.2,89,,,,
players,Rondae,Hollis-Jefferson,SF,24,200.66,220,2,70,1.2,3.1,0.645,7.4,0.436,0.8,0.184,1.4,17,3.8,51,1.6,75,88,0.7,0.5,91,,,,
players,Theo,Pinson,SG,27,206,208,2,55,1,1.2,0.864,1.5,0.481,2.6,0.261,0.2,19,1.8,65,1.2,75,73,0.3,0,98,,,,
players,Caris,LeVert,SG,24,200.66,203,2,58,1.7,3.1,0.691,8.2,0.483,3.9,0.315,0.9,17,2.9,68,3.9,72,88,1.1,0.4,70,,,,
players,Rodions,Kurucs,SF,20,203.2,190,2,63,1.2,1.5,0.783,4.2,0.543,2.9,0.315,0.9,15,3,46,0.8,70,97,0.7,0.4,80,R,,,
players,Jared,Dudley,SF,33,200.66,225,2,58,0.7,0.8,0.696,1.5,0.545,2.6,0.351,0.6,16,2.1,38,1.4,70,61,0.6,0.3,68,,,,
players,Allen,Crabbe,SG,26,198.12,210,2,49,1.1,1.3,0.732,2.7,0.342,6,0.378,0.4,17,3.1,48,1.1,70,82,0.5,0.3,100,,,,
players,Ed,Davis,C,29,208.28,240,2,61,0.8,2,0.617,3.7,0.62,0,0,2.7,17,5.9,26,0.8,75,73,0.4,0.4,84,,,,
players,Shabazz,Napier,PG,27,185.42,175,2,67,1.2,2.5,0.833,3.7,0.449,4.1,0.333,0.3,15,1.5,50,2.6,70,79,0.7,0.3,63,,,,
players,Alan ,Williams,C,26,203,265,2,70,0.8,2.1,0.626,2.4,0.509,0.2,0,1.7,17,3.8,30,0.6,70,73,0.6,0.6,62,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
players,Nicolas,Batum,SG,30,203.2,200,3,65,1.6,1.2,0.865,3.5,0.519,4,0.389,0.9,45,4.3,46,3.3,70,70,0.9,0.6,93,IH,,,
players,Malik,Monk,SG,20,193.04,185,3,57,1.2,1.4,0.882,3.5,0.461,4.5,0.33,0.2,45,1.7,45,1.6,70,97,0.5,0.3,90,,,,
players,Miles,Bridges,SG,20,198.12,220,3,64,0.6,1,0.753,3.9,0.553,2.5,0.325,0.8,15,3.2,50,1.2,70,85,0.7,0.6,50,R,,,
players,Frank,Kaminsky III,C,25,213.36,242,3,69,0.9,2.3,0.738,3.4,0.463,3,0.36,0.8,20,2.6,30,1.3,70,85,0.3,0.3,96,,,,
players,Michael,Kidd-Gilchrist,SF,25,200.66,232,3,80,0.7,1.9,0.772,4.5,0.498,0.7,0.34,1.4,23,2.5,57,1,70,85,0.5,0.6,98,,,,
players,Jeremy,Lamb,SG,26,195.58,185,3,79,1,3.3,0.888,8.2,0.487,4.2,0.348,0.8,17,4.7,60,2.2,70,82,1,0.4,70,,,,
players,Devonte',Graham,PG,23,187.96,175,3,54,0.7,1,0.761,2.1,0.421,2.6,0.281,0.2,15,1.2,40,2.6,70,91,0.5,0,65,R,,,
players,Dwayne,Bacon,SG,23,195.58,202,3,64,0.4,1.1,0.739,4,0.494,2,0.437,0.2,15,1.9,40,1.1,70,91,0.3,0.1,65,,,,
players,Tony,Parker,PG,36,187.96,185,3,60,1.3,2.2,0.734,7.4,0.485,0.9,0.225,0.3,100,1.2,42,3.7,70,52,0.4,0.1,71,HF,,,
players,Shelvin,Mack,PG,28,190.5,203,3,73,1.2,1.5,0.69,4.8,0.429,2.3,0.354,0.3,16,1.5,40,3.2,70,76,0.8,0.1,88,,,,
players,Willy,Hernangomez,C,24,210.82,240,3,73,1,2.5,0.694,4.4,0.539,0.7,0.385,2,25,3.3,33,1,70,88,0.3,0.3,83,,,,
players,Kemba,Walker,PG,28,185.42,172,3,70,2.6,5.5,0.845,11.6,0.494,8.9,0.356,0.6,100,3.8,66,5.9,85,76,1.2,0.4,98,HH,,,
players,Marvin,Williams,PF,32,205.74,237,3,73,0.6,1.1,0.767,3.6,0.5,5.1,0.367,1,19,4.4,39,1.2,75,64,0.9,0.8,87,,,,
players,Bismack,Biyombo,C,26,205.74,255,3,76,0.6,1.7,0.637,2.9,0.571,0,0,1.5,22,3.1,36,0.6,85,82,0.2,0.8,98,IH,,,
players,Cody,Zeller,C,26,213.36,240,3,79,1.3,2.9,0.787,6.6,0.57,0.4,0.273,2.2,21,4.6,43,2.1,75,82,0.8,0.8,84,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
players,Otto,Porter,SF,25,203.2,198,4,73,1.2,1.7,0.813,6.9,0.504,4.6,0.406,1,25,4.6,57,2.1,70,85,1.5,0.6,90,PT,,,
players,Wendell,Carter,C,19,208.3,255,4,74,1.5,2.5,0.795,7.7,0.513,0.7,0.188,2,51,5,38,1.8,43,88,0.6,1.3,71,R,,,
players,Zach,LaVine,SG,23,195.58,189,4,52,3.4,5,0.832,12.4,0.504,5.5,0.374,0.6,100,4,87,4.5,80,91,1,0.4,75,SP,,,
players,Cristiano,Felicio,C,26,205.74,275,4,73,0.6,1.2,0.685,2.9,0.543,0.1,0,1.3,19,2.3,30,0.6,70,82,0.2,0.1,83,,,,
players,Timothe,Luwawu-Cabarrot,SF,23,198.12,205,4,67,0.6,1.2,0.771,2.8,0.469,3.2,0.33,0.2,18,2.5,36,0.8,70,91,0.5,0.2,69,,,,
players,Kris,Dunn,PG,24,193.04,210,4,76,2.3,2.5,0.797,8.9,0.441,2.1,0.354,0.4,19,3.7,60,6,70,88,1.5,0.5,85,,,,
players,Robin,Lopez,C,30,213.36,255,4,70,1.3,1.7,0.724,6.8,0.589,0.4,0.226,1.9,23,2,30,1.2,75,70,0.1,1.1,80,,,,
players,Lauri,Markkanen,PF,21,213.36,225,4,65,1.6,3.8,0.872,8.9,0.479,6.4,0.362,1.4,55,7.6,35,1.4,70,97,0.7,0.6,90,,,,
players,Wayne ,Selden,SG,24,196,230,4,64,1.3,1.5,0.714,4.9,0.455,2.6,0.325,0.5,25,2.7,50,1.7,70,79,0.5,0.2,88,,,,
players,Chandler,Hutchison,SF,22,201,197,4,66,0.6,0.9,0.605,3.6,0.516,1.1,0.28,0.7,17,3.5,31,0.8,75,91,0.5,0.1,63,R,,,
players,Antonio,Blakeney,SG,22,193,192,4,50,0.6,1.3,0.658,5.4,0.426,1.6,0.396,0.1,67,1.7,37,0.7,25,64,0.2,0.2,70,,,,
players,Denzel,Valentine,SG,24,198.12,212,4,73,1.3,0.7,0.745,4.6,0.45,4.8,0.386,0.6,18,4.5,40,3.2,70,85,0.8,0.1,56,,,,
players,Ryan,Arcidiacono,PG,24,192,200,4,64,0.8,1.3,0.873,2.5,0.527,2.7,0.373,0.3,11,3.4,60,3.3,85,49,0.8,0,60,,,,
players,Walt ,Lemon Jr.,PG,26,190,180,4,68,1.3,1.3,0.714,8.8,0.433,0.5,0.5,0.4,17,2.3,59,3.2,70,88,1,0.2,50,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
players,Larry,Nance Jr,C,26,206.1,230,5,75,1.4,2,0.716,5.7,0.567,1.5,0.335,2.5,28,5.7,40,3.2,60,71,1.5,0.6,60,,,,
players,Channing,Frye,C,35,210.82,255,5,59,0.7,1,0.818,1.1,0.289,2.2,0.405,0.1,61,1.3,32,0.6,70,55,0.4,0.5,85,EX,,,
Rookies,Collin,Sexton,PG,20,188.5,185,5,51,2.3,3.1,0.839,11.1,0.44,3.6,0.402,0.7,30.5,2.2,91,3,58,84,0.5,0.1,83,R,,,
players,Jordan,Clarkson,SG,26,197.6,185,5,60,1.7,2.4,0.844,9.1,0.524,5.5,0.324,1,65,2.3,89,2.4,66,72,0.7,0.2,83,SP,,,
players,Nik,Stauskas,SG,25,198.12,205,5,64,0.5,1.2,0.893,1.9,0.283,2.6,0.429,0.3,21,1.6,43,0.8,70,78,0.3,0.1,80,,,,
players,Ante,Zizic,C,22,212.6,240,5,67,1,2.2,0.705,5.6,0.553,0,0,1.8,11,3.6,42,0.9,50,66.2,0.2,0.4,54,,,,
players,John,Henson,C,28,210.82,229,5,76,1,2.1,0.713,5.5,0.512,2.2,0.355,1.5,23,3.8,29,1.1,70,76,0.5,1.3,93,,,,
players,Brandon,Knight,PG,27,190.5,189,5,52,0.9,0.9,0.783,4.3,0.448,3.6,0.371,0.3,17,1.5,58,2.3,72,79,0.7,0.1,70,,,,
players,Kevin,Love,PF,30,208.28,251,5,65,1.9,5.2,0.904,6.2,0.412,6.7,0.361,1.5,100,9.4,42,2.2,80,70,0.3,0.2,87,PT,,,
players,Jaron,Blossomgame,SF,25,205.5,220,5,67,0.4,0.5,0.769,2.5,0.552,1.4,0.255,1,18,2.7,52,0.5,92,53,0.3,0.3,52,,,,
players,Matthew,Dellavedova,PG,28,193.04,198,5,55,1.6,1.3,0.792,2.9,0.5,3.3,0.336,0.2,39,1.7,48,4.2,70,76,0.3,0.1,89,HH,,,
players,J.R.,Smith,SG,33,198.12,225,5,67,0.7,0.4,0.778,2.2,0.261,6.6,0.362,0.4,100,1.8,46,1.2,20,61,1.2,0.4,45,EX,,,
players,Tristan,Thompson,C,27,205.74,238,5,76,1.4,2.5,0.642,8.8,0.529,0,0,4,100,6.2,39,2,75,79,0.7,0.4,90,IH,,,
players,Marquese,Chriss,PF,21,208.28,233,5,64,0.9,1.4,0.684,3.3,0.641,2.1,0.263,1.2,17,3,60,0.6,75,97,0.6,0.3,85,,,,
players,Cedi,Osman,SF,23,207,215,5,68,1.5,2.4,0.779,6.2,0.489,4.9,0.348,0.6,20,4.1,57,2.6,80,80,0.8,0.1,70,IH,,,
players,David,Nwaba,SG,26,193,220,5,73,0.6,1.7,0.682,3.7,0.545,1.5,0.32,0.8,12,2.4,70,1.1,80,73,0.7,0.3,80,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
players,Justin,Jackson,SF,23,203,210,6,64,0.2,1,0.724,3.6,0.577,3,0.372,0.7,18,1.6,48,1,80,80,0.3,0,75,,,,
players,J.J.,Barea,PG,34,182.88,185,6,56,1.9,2.1,0.705,6.8,0.479,3.4,0.297,0.3,21,2.2,60,5.6,70,58,0.6,0,45,,,,
players,Kristaps,Porzingis,PF,22,220.98,240,6,70,1.9,5.7,0.783,13.8,0.454,4.8,0.395,1.3,100,5.3,55,1.2,75,91,0.8,2.4,85,IH,,,
players,Maxi,Kleber,PF,27,213.36,260,6,77,0.8,1,0.784,2.4,0.583,3.1,0.353,1.3,26,3.4,25,1,75,58,0.5,1.1,52,IH,,,
players,Nicolas,Brussino,SG,28,201,215,6,63,0.4,0.5,0.789,0.8,0.573,2.2,0.429,0.2,16,1.3,40,0.5,70,85,0.1,0.1,65,R,,,
players,Courtney,Lee,SG,33,195.58,200,6,52,0.4,0.3,0.714,2,0.488,1.8,0.282,0.1,26,1.1,45,1,60,61,0.6,0,68,,,,
players,Jalen,Brunson,PG,22,190,190,6,43,1.2,1.6,0.725,5.3,0.523,2.5,0.348,0.3,15,2,64,3.2,70,85,0.5,0.1,75,R,,,
players,Dorian,Finney-Smith,SF,25,203.2,220,6,70,0.9,1.3,0.709,3.4,0.544,3.1,0.311,1.7,16,3.1,50,1.2,70,85,0.9,0.4,81,,,,
