,Name,City,Country,Arena,Capactity,Logo URL,Division,City,State,,,,,,,,,,,,,,,,,,,,
players,Dante,Cunningham,SF,31,203.2,230,26,70,0.3,0.3,0.778,1.5,0.484,1,0.462,0.8,16,2.2,42,0.8,70,67,0.4,0.2,70,,,,
players,Lonnie,Walker,SG,20,196,205,26,70,0.2,0.6,0.8,1.9,0.333,0.8,0.385,0,7,1,76,0.5,70,97,0.4,0.2,46,R,,,
players,Quincy,Pondexter,SF,30,200.66,220,26,70,0.2,0.8,0.81,0.8,0.575,0.3,0.333,0.2,15,0.7,25,0.5,72,70,0.2,0,25,,,,
players,Marco,Belinelli,SG,32,195.58,210,26,60,0.9,1.6,0.903,3.7,0.468,5,0.372,0.2,25,2.3,36,1.7,70,64,0.4,0.1,63,IH,,,
players,DeMar,DeRozan,SG,29,200.66,221,26,65,2.6,5.7,0.83,16.5,0.492,0.6,0.156,0.7,100,5.3,69,6.2,85,73,1.1,0.5,94,,,,
players,Patty,Mills,PG,30,182.88,185,26,53,1.1,1.3,0.854,3.2,0.475,4.9,0.394,0.3,55,1.9,48,3,72,70,0.6,0.1,70,,,,
players,Dejounte,Murray,PG,22,195.58,170,26,90,1.7,1.8,0.709,7.1,0.454,0.4,0.265,1.4,20,4.3,36,2.9,70,94,1.2,0.4,68,,,,
players,Derrick,White,PG,24,193,190,26,73,1.4,1.8,0.772,6,0.529,2.1,0.338,0.5,100,3.2,42,3.9,70,80,1,0.7,71,,,,
players,Drew,Eubanks,PF,21,208,245,26,61,0.3,0.6,0.846,1.1,0.577,0,0,0.3,18,1.2,26,0.3,70,73,0.1,0.2,29,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
players,Patrick,McCaw,SG,23,200.66,185,27,74,0.5,0.6,0.867,1.2,0.553,0.9,0.333,0.3,36,1.5,33,1,75,91,0.8,0.1,38,,,,
players,Malcolm,Miller,SF,25,201,210,27,42,0.1,0.4,0.75,0.5,0.2,2.1,0.476,0.1,0,0.4,69,0.1,85,73,0.1,0.1,19,,,,
players,Serge,Ibaka,PF,29,208.28,235,27,73,1.5,2.4,0.763,9.6,0.586,2.3,0.29,2.1,44,6,49,1.3,75,73,0.4,1.4,75,IH,,,
players,Eric,Moreland,PF,27,208.28,238,27,70,0.6,0.4,0.394,1.6,0.533,0,0,1.1,15,2.7,33,1,70,79,0.4,0.7,27,,,,
players,Kyle,Lowry,PG,32,182.88,196,27,86,2.8,3,0.83,4.4,0.514,7,0.347,0.6,100,4.2,81,8.7,90,64,1.4,0.5,98,CG,,,
players,Kawhi,Leonard,SF,27,200.66,230,27,95,2,7.1,0.854,13.8,0.542,5,0.371,1.3,100,6,71,3.3,70,79,1.8,0.4,91,HF,,,
players,Chris,Boucher,PF,26,208,210,27,64,0.3,0.5,0.867,1.4,0.564,1.3,0.324,0.6,39,1.4,31,0.1,70,73,0.2,0.9,17,,,,
players,Marc,Gasol,C,34,215.9,255,27,82,1.4,2,0.769,5.2,0.474,2,0.442,0.9,100,5.7,35,3.9,75,58,0.9,0.9,96,IH,,,
players,Norman,Powell,SG,25,193.04,215,27,67,1.1,1.3,0.827,3.8,0.543,2.8,0.4,0.3,28,2.1,47,1.5,70,85,0.7,0.2,76,,,,
players,Pascal,Siakam,PF,24,205.74,230,27,86,1.9,3.8,0.785,9.1,0.602,2.7,0.369,1.6,23,5.3,85,3.1,70,88,1.9,0.7,87,IH,,,
players,Danny,Green,SG,31,198.12,215,27,88,0.9,0.6,0.841,2.4,0.487,5.4,0.445,0.8,58,3.2,69,1.6,70,67,0.9,0.7,82,,,,
Rookies,OG,Anunoby,SF,21,203.2,215,27,77,0.8,0.9,0.581,3,0.574,3,0.332,0.9,15,2.1,57,0.7,70,97,0.7,0.3,80,,,,
players,Fred,VanVleet,PG,24,182.88,195,27,82,1.3,1.8,0.843,4.8,0.441,4.6,0.378,0.3,16,2.3,90,4.8,70,88,0.9,0.3,78,,,,
players,Jodie,Meeks,SG,31,193.04,210,27,58,0.8,1.9,0.879,3.5,0.471,3.9,0.373,0.3,16,1.8,41,1.1,70,67,0.8,0.1,51,,,,
players,Jeremy,Lin,PG,30,190.5,200,27,64,1.9,2.8,0.838,4.8,0.517,2.5,0.294,0.3,100,2.1,50,3.1,75,70,0.6,0.2,45,IH,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
players,Tony,Bradley,C,21,205.74,235,28,60,1,0.7,0.5,5.3,0.5,0.1,0,3,16,2,30,0.3,70,88,0.7,0.7,40,,,,
players,Royce,O'Neale,SF,25,198.12,214,28,81,0.9,0.5,0.762,2,0.569,2.1,0.386,0.3,16,3.2,48,1.5,75,79,0.7,0.3,75,,,,
players,Jae,Crowder,SF,28,198.12,235,28,72,1.1,2.5,0.721,3.4,0.527,6.5,0.331,0.8,46,4.1,43,1.7,75,76,0.8,0.4,83,,,,
players,Dante,Exum,PG,23,198.12,190,28,66,1.2,2,0.791,4.3,0.464,1.5,0.29,0.4,18,1.2,34,2.6,70,91,0.3,0.1,69,,,,
players,Derrick,Favors,C,27,208.28,265,28,91,1.1,3,0.675,7.1,0.675,1,0.218,2.7,25,4.6,28,1.2,72,79,0.7,1.4,69,PT,,,
players,Rudy,Gobert,C,26,215.9,245,28,100,1.6,6.4,0.636,8.8,0.669,0,0,3.8,100,9,39,2,85,82,0.8,2.3,100,IH,,,
players,Donovan,Mitchell,SG,22,190.5,210,28,82,2.8,5.1,0.806,13.1,0.468,6.7,0.362,0.8,15,3.3,70,4.2,70,94,1.4,0.4,75,,,,
players,Georges,Niang,PF,25,203.2,230,28,64,0.4,0.4,0.833,1.3,0.566,1.8,0.41,0.2,15,1.3,25,0.6,70,85,0.2,0.1,41,,,,
players,Grayson,Allen,SG,23,195.6,210,28,49,0.9,1.6,0.75,2.1,0.443,2.6,0.323,0.1,16,0.5,70,0.7,32,55,0.2,0.2,78,R,,,
players,Joe,Ingles,PF,31,203.2,226,28,85,2.4,1.5,0.707,3.9,0.533,5.9,0.391,0.4,25,3.6,36,5.7,70,67,1.2,0.2,90,,,,
players,Thabo,Sefolosha,SF,34,200.66,220,28,88,0.5,0.4,0.636,1.4,0.421,1.6,0.436,0.2,18,2.3,46,0.5,70,58,0.9,0.1,58,,,,
players,Ricky,Rubio,PG,28,193.04,194,28,74,2.6,3.4,0.855,7,0.454,3.7,0.311,0.5,34,3.1,60,6.1,70,76,1.3,0.1,87,CG,,,
players,Kyle,Korver,SG,37,200.66,212,28,60,0.8,1.1,0.825,2.1,0.469,5.4,0.384,0.2,66,2.3,39,1.2,70,49,0.4,0.2,65,EX,,,
players,Raul,Neto,PG,26,185.42,179,28,65,0.9,0.9,0.848,2.7,0.535,1.6,0.333,0.2,16,1.5,30,2.5,70,82,0.4,0.1,52,,,,
players,Ekpe,Udoh,C,31,213.36,231,28,85,0.3,0.6,0.633,1.4,0.694,0,0,0.5,15,1.2,28,0.5,70,76,0.2,0.6,56,,,,
,,,,Age,Height,Weight,Team ID,Defence,TurnOvers,FTA,FTPerc,2PTA,2PTPerc,3PTA,ThreePerc,OffReb,Fame,DefReb,FastBreak,Assists,Personality,Potential,Steals,Blocks,Stamina,Trait,,,
players,Bradley,Beal,SG,25,195.58,207,29,60,2.7,5.5,0.808,12.4,0.548,7.3,0.351,1.1,63,3.9,77,5.5,70,85,1.5,0.7,100,EX,,,
players,Trevor,Ariza,SF,33,203.2,215,29,71,1.6,2.8,0.777,5,0.528,6.9,0.322,0.8,100,4.5,66,3.8,70,61,1.2,0.3,90,,,,
players,Jordan,McRae,SG,27,195.58,185,29,53,0.6,1.3,0.8,3.5,0.537,1.3,0.286,0.2,24,1.3,30,1.1,70,79,0.5,0.3,66,,,,
players,Sam,Dekker,PF,24,205.74,230,29,61,0.5,0.9,0.556,4.2,0.528,1.3,0.286,1.2,99,1.9,52,1,70,88,0.7,0.2,65,,,,
players,Ian,Mahinmi,C,32,210.82,250,29,80,0.6,1.8,0.689,2.6,0.5,0.5,0.188,1.4,16,2.4,25,0.7,70,64,0.7,0.5,46,,,,
players,Chasson,Randle,PG,25,188,185,29,40,0.9,1.3,0.694,2.1,0.441,2.3,0.4,0.2,15,0.9,32,2,70,82,0.5,0.1,45,,,,
players,Jeff,Green,SF,32,205.74,235,29,56,1.3,2.7,0.888,3.8,0.586,4.2,0.347,0.7,16,3.3,50,1.8,75,64,0.6,0.5,74,,,,
players,Dwight,Howard,C,33,210.82,265,29,80,2.6,7.2,0.574,11.2,0.559,0,0,3.1,100,9.3,38,1.3,68,61,0.6,1.6,89,HF,,,
players,Jabari,Parker,PF,23,203.2,250,29,50,2.7,3,0.684,8.2,0.613,3.2,0.296,1.5,100,5.7,84,2.7,80,91,0.9,0.6,76,,,,
players,Tomas,Satoransky,SG,27,200.66,210,29,58,1.5,2,0.819,4.6,0.524,2,0.395,1,16,2.5,56,5,70,79,1,0.2,80,,,,
players,Bobby,Portis,PF,23,210.82,230,29,68,1.6,1.7,0.809,8.5,0.458,4.3,0.403,2.3,5,6.4,31,1.5,75,91,0.9,0.4,82,,,,
players,John,Wall,PG,28,193.04,195,29,58,3.8,5.5,0.697,12,0.507,5.3,0.302,0.5,100,3.2,100,8.7,85,76,1.5,0.9,95,CG,,,
players,Troy,Brown,SF,19,200.7,210,29,58,0.6,0.9,0.681,3.2,0.455,1.3,0.319,0.7,19.5,2.1,72,1.5,55,74,0.4,0.1,53,R,,,
players,Wesley,Johnson,SF,31,200.66,215,29,55,0.5,0.8,0.7,1.2,0.286,2.2,0.231,0.2,19,1.3,31,1.5,70,67,0.6,0.2,67,,,,
players,Thomas,Bryant,C,21,208.28,241,29,75,0.8,1.9,0.781,5.6,0.685,1.3,0.333,1.6,15,6.3,25,1.3,70,97,0.3,0.9,67,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
players,Jordan,Mickey,PF,24,203.2,235,-1,61,0.5,0.7,0.6,2,0.5,0.1,0,0.9,16,1,25,0.4,70,88,0.1,0.2,30,,,,
players,Marcus,Thornton,SG,29,193.04,205,-1,61,0.8,0.8,0.852,3.9,0.431,2.4,0.35,0.7,15,1.6,31,1.2,70,67,0.6,0.1,75,,,,
players,Sheldon,McClellan,SG,24,198.12,200,-1,61,0.1,0.9,0.857,1.6,0.459,1.1,0.231,0.2,15,1.1,32,0.7,70,82,0.3,0.1,45,,,,
players,Jared,Sullinger,PF,24,205.74,260,-1,76,0.2,0.8,0.5,2.9,0.414,1.7,0.176,0.9,17,1.6,25,0.2,70,82,0.4,0.1,25,,,,
players,Jason,Smith,C,32,213.36,245,-1,73,0.8,0.6,0.69,3.6,0.54,0.3,0.412,0.9,16,2.2,27,0.3,70,64,0.3,0.7,95,,,,
players,Anthony,Bennett,PF,25,203.2,235,-1,55,1.6,4.9,0.722,6,0.568,6.5,0.271,3.4,15,7.2,28,1.6,70,85,0.7,0.4,80,,,,
players,Andrew,Nicholson,PF,29,205.74,250,-1,70,0.4,0.4,0.583,2.2,0.45,0.6,0.188,0.4,15,0.9,26,0.3,70,73,0.4,0.2,57,,,,
players,Mario,Chalmers,PG,32,187.96,190,-1,79,2.5,2.9,0.786,5.1,0.477,4.5,0.358,0.5,15,2.8,50,5,78,64,2,0.2,70,,,,
players,Norris,Cole,PG,30,187.96,175,-1,70,2.3,1.7,0.741,8.2,0.438,2.9,0.326,0.4,15,2.8,50,4.4,70,70,1.2,0.2,80,,,,
players,Rashad,Vaughn,SG,22,198.12,202,-1,64,0.3,0.1,0.5,1.6,0.382,2.4,0.353,0,17,1.1,31,0.4,70,94,0.5,0.2,43,,,,
players,Spencer,Hawes,C,30,215.9,245,-1,79,1.1,1,0.882,4.7,0.54,1.6,0.291,0.9,16,3.3,28,1.8,70,70,0.4,0.7,67,,,,
players,Josh,McRoberts,PF,31,208.28,240,-1,67,1,0.4,0.667,4,0.356,1.4,0.419,1,15,2.3,25,2.3,75,67,0.5,0.2,50,,,,
players,Luke,Babbitt,SF,29,205.74,225,-1,64,0.4,0.4,0.733,1.4,0.379,2.9,0.385,0.2,17,2,28,0.5,70,73,0.4,0.2,80,,,,
players,Michael,Beasley,PF,30,208.28,235,-1,70,1.2,1.9,0.734,6,0.522,0.8,0.438,0.7,30,2.8,40,1,67,70,0.5,0.5,84,,,,
players,Marcelo,Huertas,PG,35,190.5,200,-1,55,0.9,0.8,0.529,2.1,0.435,0.8,0.222,0.1,18,1,31,2.3,70,55,0.5,0.1,42,,,,
players,Nick,Young,SG,33,200.66,210,-1,46,0.6,1.6,0.848,3.8,0.497,7,0.413,0.5,83,1.9,61,1,70,61,0.6,0.3,85,SP,,,
players,Chinanu,Onuaku,C,21,208.28,245,-1,50,0,1,1,1,1,0,0,0.5,21,1.5,25,0.5,70,94,0.5,0,67,,,,
players,Kyle,Wiltjer,PF,25,208.28,240,-1,61,0.3,0.2,0.5,0,0,1.1,0.3,0.3,19,0.4,25,0,70,82,0,0.1,25,,,,
players,Carmelo,Anthony,SF,34,203.2,240,-1,58,2,5.3,0.828,13.4,0.469,5.6,0.354,0.8,100,5.2,43,2.9,75,58,0.8,0.4,98,HH,,,
players,Joe,Young,PG,26,187.96,180,-1,61,0.2,0.6,0.692,1.8,0.415,0.9,0.19,0,15,0.6,33,0.6,70,82,0.2,0,46,,,,
players,Isaiah,Canaan,SG,27,182.88,201,-1,64,0.7,0.9,0.889,2.4,0.5,2.9,0.274,0.2,17,1.3,44,1.1,70,79,0.7,0,58,,,,
players,Kevin,Seraphin,C,29,208.28,285,-1,70,0.5,0.2,0.667,3.5,0.531,0,0,0.9,15,2.2,25,0.5,70,73,0.1,0.4,59,,,,
players,Monta,Ellis,SG,33,190.5,185,-1,64,1.9,2,0.798,5.3,0.454,1.5,0.288,0.2,21,2.7,45,3.1,65,61,1,0.4,83,,,,
players,Joel,Bolomboy,PF,24,205.74,235,-1,60,0.1,0.4,0.5,0.4,0.75,0.1,0,0.1,16,1,30,0.1,70,88,0.1,0.1,40,R,,,
players,Jeff,Withey,C,28,213.36,231,-1,85,0.3,1,0.786,1.6,0.565,0,0,0.8,15,1.5,28,0.1,70,76,0.3,0.7,56,,,,
players,Diamond,Stone,C,21,210.82,255,-1,70,0.2,0.8,1,2.2,0.273,0,0,0.2,15,0.6,25,0,72,97,0,0.2,40,,,,
players,Marreese,Speights,C,31,208.28,255,-1,79,0.7,2.3,0.877,3.8,0.495,3.6,0.405,1.2,24,3.6,34,0.9,72,67,0.3,0.5,100,,,,
players,Cole,Aldrich,C,30,210.82,250,-1,82,0.3,0.4,0.667,1.5,0.521,0,0,1,21,2,25,0.5,70,70,0.5,0.4,89,,,,
players,Adreian,Payne,PF,27,208.28,237,-1,73,0.6,1.3,0.8,2.4,0.517,0.8,0.2,0.5,15,1.2,28,0.3,70,79,0.4,0.3,22,,,,
players,Omri,Casspi,SF,30,205.74,225,-1,61,0.8,1,0.571,4,0.477,1.3,0.379,0.9,18,3.2,47,1.2,70,70,0.5,0,50,IH,,,
players,Ron,Baker,SG,25,193.04,220,-1,64,0.8,0.7,0.611,1.8,0.413,1.4,0.324,0.2,25,1.3,42,1,70,85,0.6,0.1,45,,,,
players,Brandon,Jennings,PG,29,185.42,170,-1,55,1.9,2.5,0.754,4,0.425,3.6,0.344,0.4,31,2.3,43,5,60,73,1,0.1,100,SP,,,
players,Mindaugas,Kuzminskas,SF,29,205.74,215,-1,55,0.7,0.9,0.791,2.8,0.512,2.5,0.33,0.7,27,1.2,39,1,70,73,0.5,0.2,85,,,,
players,Marshall,Plumlee,C,26,213.36,250,-1,61,0.6,0.9,0.5,0.6,0.75,0,0,1.1,16,1.3,34,0.6,70,82,0.1,0.3,25,,,,
players,Cameron,Payne,PG,24,190.5,185,-1,61,0.7,0.3,1,3.8,0.344,2.5,0.275,0.1,21,1.4,28,2,85,88,0.4,0.3,30,,,,
players,Josh,Huestis,PF,27,200.66,230,-1,73,0,0,0.5,2,0.375,2,0.625,0.7,16,1.7,25,1,70,79,0.2,0.5,45,,,,
players,Stephen,Zimmerman,C,22,213.36,240,-1,65,0,0.1,0.3,1.4,0.455,0,0,0.5,15,1.3,25,0.1,70,94,0.1,0.1,20,R,,,
players,Tyler,Ulis,PG,23,177.8,150,-1,64,0.7,0.4,0.786,2.8,0.385,0.4,0.357,0.2,16,0.5,30,1,70,91,0.6,0,66,R,,,
players,Malachi,Richardson,SG,21,198.12,205,-1,55,0.4,0.9,0.75,1.6,0.536,1.3,0.273,0.1,15,0.6,25,0.5,70,91,0.2,0.1,65,R,,,
players,Jason,Thompson,C,32,210.82,250,-1,64,1.8,3.6,0.657,10.2,0.5,0.1,0.143,3.1,15,6.4,28,1.5,70,64,0.7,1,76,,,,
players,Troy,Williams,SF,24,200.66,218,-1,82,1.1,1,0.6,3.4,0.506,1.7,0.244,0.3,16,1.6,53,0.8,70,88,1,0.4,49,SP,,,
players,Dorell,Wright,SF,33,205.74,205,-1,73,1.4,2.4,0.806,6.5,0.469,5,0.365,1.1,15,5,38,2.5,70,61,1.2,0.8,60,,,,
players,Malcolm,Delaney,PG,27,190.5,190,-1,70,1.4,1.3,0.794,4.1,0.451,1.6,0.274,0.1,16,1.7,32,2.8,70,73,0.6,0,100,,,,
players,James,Young,SG,23,198.12,215,-1,61,0.1,0.4,0.8,0.6,0.444,0.9,0.333,0.2,16,0.8,25,0.3,75,91,0.2,0,30,,,,
players,Demetrius,Jackson,PG,24,185.42,201,-1,49,0,1.5,0.5,0.8,0.667,0.3,1,0.5,17,0.5,33,0.8,70,88,0,0,25,,,,
players,Trevor,Booker,PF,31,203.2,228,-1,73,1.8,1.8,0.647,7.2,0.554,1.1,0.283,2.1,20,6.5,51,2.3,80,67,1.3,0.5,91,,,,
players,Quincy,Acy,PF,28,200.66,240,-1,58,0.4,1.1,0.85,1.9,0.457,1.7,0.467,0.7,15,1.4,28,0.1,85,76,0.2,0.4,75,,,,
players,Sean,Kilpatrick,SG,29,193.04,210,-1,55,2.3,3.5,0.836,6.5,0.464,4.4,0.355,0.3,19,3.8,65,2.3,75,73,0.7,0.1,98,R,,,
players,Paul,Zipser,SF,25,203.2,215,-1,64,0.7,1.1,0.8,2,0.4,2,0.289,0.3,17,1.9,31,0.5,70,88,0.3,0.2,38,R,,,
players,Alan,Anderson,SF,36,198.12,220,-1,58,0.3,0.5,0.7,1.5,0.357,1.7,0.344,0.2,18,0.8,25,0.5,70,52,0.2,0,36,,,,
players,Brandan,Wright,PF,31,208.28,210,-1,76,0.3,0.5,0.5,4,0.625,0.3,0,2,15,1.3,25,0,70,67,0.5,0.8,25,,,,
players,Brandon,Bass,PF,33,203.2,250,-1,70,0.7,1.5,0.902,3.6,0.598,0.1,0.5,0.7,18,1.7,38,0.5,70,61,0.2,0.2,66,,,,
players,Andrew,Harrison,PG,24,198.12,213,-1,73,1.3,3,0.763,3.1,0.358,2.4,0.262,0.4,16,1.6,37,3.1,70,88,0.9,0.4,94,R,,,
players,Wade,Baldwin IV,PG,22,193.04,202,-1,76,1.3,1.3,0.844,2.8,0.364,0.8,0.111,0.3,17,1.1,31,2,70,94,0.6,0.3,47,R,,,
players,Shabazz,Muhammad,SF,26,198.12,223,-1,52,0.7,2.1,0.802,5.3,0.465,1.8,0.453,1.1,17,1.9,53,0.4,75,82,0.3,0.1,91,EX,,,
players,Brice,Johnson,PF,24,208.28,230,-1,60,0.5,0.5,0.708,2,0.575,0.25,0.333,2.2,16,1,25,0.2,80,88,0.5,1,25,R,,,
players,Tarik,Black,C,27,205.74,250,-1,61,0.8,1.9,0.716,4.6,0.515,0,0,2.4,20,3.2,30,0.7,75,79,0.4,0.5,75,,,,
players,Marcin,Gortat,C,34,210.82,240,-1,73,1.6,2.1,0.67,8.7,0.599,0,0,3.2,81,8.3,33,1.6,67,58,0.6,1,100,IH,,,
players,Luc,Mbah a Moute,SF,32,203.2,230,-1,73,0.7,1.3,0.719,3.3,0.527,1.5,0.397,0.7,23,1.7,41,0.4,70,64,1,0.6,96,,,,
players,DeAndre,Liggins,SG,30,198.12,209,-1,73,0.8,0.7,0.643,1.7,0.368,1,0.375,0.3,35,1.4,33,1,75,70,0.8,0.3,83,,,,
players,Kay,Felder,PG,23,175.26,176,-1,67,0.7,1.4,0.698,3.7,0.423,0.7,0.35,0.1,27,1,30,1.6,70,91,0.4,0.2,60,,,,
players,Derrick,Williams,PF,28,203.2,240,-1,70,1.2,4.9,0.62,6.5,0.484,2.7,0.205,1.6,16,5.5,34,1.4,72,79,0.9,0.5,52,,,,
players,Ty,Lawson,PG,31,180.34,195,-1,58,1.8,2.6,0.809,5.5,0.484,1.9,0.29,0.7,17,2,42,4.5,70,67,1.1,0.1,95,,,,
players,Georgios,Papagiannis,C,21,215.9,240,-1,46,0.5,0,0.5,0.5,1,0,0,0,27,0.5,25,0,70,97,0,0,50,,,,
players,A.J.,Hammons,C,26,213.36,260,-1,73,0.2,0.6,0.2,0.9,0.313,0.4,0.667,0.3,15,0.9,27,0.1,70,82,0,0.4,37,,,,
players,Darrell,Arthur,PF,30,203.2,235,-1,55,1,0.4,0.9,2.6,0.456,2.9,0.507,0.7,16,2.1,33,1.1,70,70,0.3,0.5,47,,,,
players,Nicolas,Brussino,SF,26,203.2,195,-1,73,0.3,0.3,0.667,0.5,0.563,1,0.286,0.3,16,0.9,26,0.6,70,85,0.3,0.1,65,,,,
players,Johnny,O'Bryant III,PF,25,205.74,257,-1,64,0.3,0.7,1,2,0.333,0.7,0.5,0.9,15,1.5,25,0.3,70,85,0,0,80,,,,
players,Darrun,Hilliard,SG,25,198.12,205,-1,64,0.8,0.9,0.708,2.3,0.367,1.3,0.257,0.1,15,1,30,0.9,70,85,0.3,0,54,,,,
players,Michael,Gbinije,SG,26,200.66,200,-1,49,0,0.2,1,0.7,0.333,0.4,0,0.2,15,0.1,29,0.2,70,82,0,0,25,,,,
players,James Michael,McAdoo,PF,26,205.74,230,-1,79,0.5,0.5,0.636,1.9,0.6,0.1,0,0.5,25,1.1,30,0.4,70,82,0.2,0.4,41,,,,
players,Briante,Weber,PG,26,187.96,165,-1,75,1.3,0.6,0.75,4.9,0.412,0.7,0,1.1,15,2.4,25,3,70,82,1.3,0.4,80,,,,
players,Bobby,Brown,PG,34,187.96,175,-1,55,0.1,0,0.81,0.9,0.231,0.9,0.286,0,17,0.3,28,0.1,70,58,0,0,28,,,,
players,K.J.,McDaniels,SF,25,198.12,205,-1,70,0.4,0.4,0.9,1.4,0.526,0.9,0.32,0.1,23,0.9,35,0.1,80,85,0.2,0.3,53,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rookies,Zion,Williamson,PF,18,201,285,,80,2.4,6.2,0.64,11,0.747,2.2,0.338,3.5,100,5.4,80,2.1,93,100,2.1,1.8,80,USA,North Carolina,Duke,R
Rookies,Ja,Morant,PG,19,190,175,,78,1.5,8.2,0.813,11.3,0.556,4.8,0.363,1.2,60,4.5,83,10,86,100,1.8,0.8,88,USA,Kentucky,Murray State,R
Rookies,RJ,Barrett,SG,19,201,202,,76,3.2,5.9,0.665,12.2,0.529,6.2,0.308,1.6,40,6,82,4.3,71,100,0.9,0.4,89,USA,North Carolina,Duke,R
Rookies,Deandre,Hunter,SF,21,201,225,,81,1.4,4.1,0.783,7.6,0.55,2.8,0.438,1.4,27,3.7,70,2,83,99,0.6,0.6,71,USA,Virginia,Virginia,R
Rookies,Darius,Garland,PG,19,188,175,,68,3,3.2,0.75,6.2,0.581,4.6,0.478,0.4,30,3.4,74,2.6,56,99,0.8,0.4,82,USA,Tennessee,Vanderbilt,R
Rookies,Jarrett,Culver,SG,20,196,195,,82,2.7,5.5,0.707,10.3,0.526,4.2,0.304,1.1,36,5,72,3.7,74,98,1.5,0.6,82,USA,Texas,Texas Tech,R
Rookies,Coby,White ,PG,19,196,185,,70,2.7,3.7,0.8,6.1,0.5,6.6,0.353,0.6,14.5,3.2,84,4.1,63,97,1.1,0.3,70,USA,North Carolina,UNC,R
Rookies,Jaxson ,Hayes,C,19,211,220,,80,0.9,3.1,0.74,5.3,0.728,0,0,3.3,35,5,42,0.3,96,95,0.6,2.2,66,USA,Texas,Texas,R
Rookies,Rui,Hachimura,PF,21,203,230,,77,1.8,6,0.739,11.6,0.606,1,0.417,1.4,20,5.1,50,1.5,78,93,0.9,0.7,67,USA,Washington,Gonzaga,R
Rookies,Cam,Reddish,SF,19,203,218,,69,2.7,3.2,0.772,4.6,0.394,7.4,0.333,0.6,14.5,3.1,60,1.9,85,100,1.6,0.6,62,USA,North Carolina,Duke,R
Rookies,Cameron ,Johnson,SF,23,206,210,,60,1.5,3.1,0.818,5.8,0.556,5.8,0.457,1.8,9,3.9,59,2.4,54,78,1.2,0.3,62,USA,North Carolina,UNC,R
Rookies,PJ,Washington,PF,20,203,228,,70,2,5.1,0.663,8.2,0.549,2.2,0.423,2.3,21,5.2,61,1.8,75,80,0.8,1.2,73,USA,Kentucky,Kentucky,R
Rookies,Tyler,Herro,SG,19,196,195,,65,1.6,2.5,0.935,6.3,0.538,4.6,0.355,0.4,14.5,4.1,69,2.5,58,79,1.1,0.3,77,USA,Kentucky,Kentucky,R
Rookies,Romeo,Langford,SG,19,198,215,,70,2.1,6.1,0.772,8.4,0.53,3.9,0.272,1.4,14,4,70,2.3,69,89,0.8,0.8,68,USA,Indiana,Indiana,R
Rookies,Sekou,Doumbouya,PF,18,210.3,230,,62,1.2,1.1,0.757,3.8,0.605,2.5,0.343,0.9,12.5,2.4,43,0.7,53,88,0.7,0.5,70,France,,Limoges CSP,R
Rookies,Chuma,Okeke,PF,20,203,230,,66,1.7,2.4,0.722,5.2,0.496,3.7,0.387,2.8,14.5,4.8,60,1.9,83,86,1.8,1.2,72,USA,Alabama,Auburn,R
Rookies,Nickeil,Alexander - Walker,SG,20,196,205,,69,2.9,4.2,0.778,7.2,0.537,4.6,0.374,0.5,21.5,3.6,68,4,36,84,1.9,0.5,78,USA,Virginia,Virginia,R
Rookies,Goga,Bitadze,C,19,210,251,,75,1.4,5.4,0.714,5.9,0.597,1.2,0.313,2.5,11,3.8,53,1.2,49,85,0.5,2.3,70,Montenegro,,Buducnost VOLI,R
Rookies,Luka,Samanic,PF,19,210,230,,73,1.38,2.52,0.722,5.78,0.484,1.6,0.338,1.12,25,3.66,58,0.88,70,84,0.46,0.36,74,Slovenia,,KK Petrol Olimpija,R
